22,5,3,31,7,1
5,3,31,7,1,4
4,16,16,16,21,22
8,22,22,21,22,8
22,22,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,21,22
22,21,22,8,18,22
22,5,3,31,7,1
5,3,31,7,1,4
4,16,16,16,21,22
22,21,22,8,22,22
16,16,16,16,16,16
21,22,8,22,22,21
22,8,22,22,5,3
31,7,1,5,3,31
7,1,4,4,16,16
21,22,8,22,22,21
22,8,22,22,16,16
21,21,22,8,22,22
21,22,8,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,39,39
39,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
39,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,22,22,5,3
31,7,1,5,3,31
7,1,4,4,16,16
9,1,14,16,16,9
1,14,16,16,3,31
7,1,9,1,9,1
9,1,14,14,9,1
4,5,16,5,3,31
7,1,4,21,22,22
21,22,8,22,22,16
16,5,5,21,22,8
22,22,21,22,8,22
22,21,22,8,39,39
39,39,39,39,22,22
5,3,31,7,1,5
3,31,7,1,4,4
16,16,16,21,22,8
22,22,21,22,8,22
22,16,16,5,16,16
16,16,21,22,8,22
22,21,22,8,40,40
40,22,22,5,3,31
7,1,5,3,31,7
1,4,4,16,16,21
22,8,40,40,40,40
22,22,21,22,8,40
40,40,22,22,16,16
21,21,22,8,22,22
21,22,8,18,40,40
40,40,40,40,40,40
40,40,22,22,5,3
31,7,1,5,3,31
7,1,4,4,16,16
16,21,22,8,22,22
21,22,8,22,22,16
16,21,22,8,22,22
21,22,8,22,22,5
3,31,7,1,5,3
31,7,1,4,4,16
16,16,16,16,16,16
16,9,1,14,16,16
16,21,22,8,22,22
21,22,8,22,22,16
16,5,21,22,8,22
22,21,22,8,22,22
5,3,31,7,1,5
3,31,7,1,4,4
16,16,21,22,8,22
22,21,22,8,22,22
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
21,22,8,22,22,21
22,8,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
22,22,5,3,31,7
1,5,3,31,7,1
4,4,16,16,21,22
8,22,22,21,22,8
22,22,16,16,5,16
16,16,16,16,16,16
16,16,16,16,16,21
22,8,22,22,21,22
8,22,22,5,3,31
7,1,5,3,31,7
1,4,4,16,16,21
22,8,22,22,21,22
8,22,22,16,16,21
22,8,22,22,21,22
8,22,22,5,3,31
7,1,5,3,31,7
1,4,4,16,16,21
22,8,22,22,21,22
8,22,22,16,16,21
22,8,22,22,21,22
8,22,22,5,3,31
7,1,5,3,31,7
1,4,4,16,16,16
16,16,21,22,8,22
22,21,22,8,22,22
16,16,21,22,8,22
22,21,22,8,22,22
5,3,31,7,1,5
3,31,7,1,4,4
16,16,16,21,22,22
21,22,8,22,22,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,21,22,8,22,22
21,22,8,22,22,5
3,31,7,1,5,3
31,7,1,4,4,16
16,21,22,8,22,22
21,22,8,22,22,16
16,5,21,22,8,22
22,21,22,8,22,22
5,16,16,21,22,8
22,22,21,22,8,22
22,16,16,21,22,8
22,22,21,22,8,22
22,5,3,31,7,1
5,3,31,7,1,4
4,16,16,16,21,22
8,22,22,21,22,8
22,22,16,16,16,16
16,16,21,22,8,18
22,22,21,22,8,22
22,5,3,31,7,1
5,3,31,7,1,4
4,16,16,16,3,31
7,1,5,3,31,7
1,4,4,16,16,3
31,7,1,5,3,31
7,1,4,4,16,16
9,1,14,16,16,9
1,14,16,16,21,22
22,21,22,8,22,22
16,16,16,16,16,16
5,5,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,40
12,12,12,12,12,40
12,12,40,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
5,40,40,40,40,40
40,40,5,5,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,21,22
22,21,22,8,39,39
22,22,5,3,31,7
1,5,3,31,7,1
4,4,16,16,21,22
22,21,22,8,39,39
22,22,16,16,5,16
16,16,16,21,22,8
22,22,21,22,8,22
22,5,3,31,7,1
5,3,31,7,1,4
4,16,16,21,22,8
22,22,21,22,8,22
22,16,16,5,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,21,22,8,22
22,21,22,8,22,22
5,3,31,7,1,5
3,31,7,1,4,4
16,16,21,22,8,22
22,21,22,8,22,22
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,21,22,8,22
22,21,22,8,22,22
5,3,31,7,1,5
3,31,7,1,4,4
16,16,21,22,8,22
22,21,22,8,22,22
16,16,5,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,21,22,8,22,22
21,22,8,22,22,5
3,31,7,1,5,3
31,7,1,4,4,16
16,21,22,8,22,22
21,22,8,22,22,16
16,21,21,21,22,8
22,22,21,22,8,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,39,40,40,40
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,22,22,5,3,31
7,1,40,40,5,3
31,7,1,4,4,16
16,21,22,8,22,22
21,22,8,40,40,40
40,22,22,16,16,5
5,5,21,22,22,21
22,8,22,22,5,16
16,21,22,8,22,22
21,22,8,22,22,16
16,21,22,8,22,22
21,22,8,22,22,5
3,31,7,1,5,3
31,7,1,4,4,16
16,5,5,5,21,22
22,21,22,8,22,22
16,16,5,5,5,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,9
1,14,9,1,14,3
6,30,5,5,5,5
5,5,5,5,5,5
5,5,5,5,5,5
5,5,5,5,5,30
4,5,5,5,5,5
5,5,5,5,5,3
6,30,30,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,9,1,9,1,9
1,14,14,9,1,4
3,31,7,1,9,1
9,1,9,1,14,14
9,1,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
9,1,9,1,9,1
14,14,9,1,4,3
31,7,1,9,1,9
1,9,1,14,14,9
1,4,3,31,7,1
9,1,9,1,9,1
14,14,9,1,4,3
31,7,1,9,1,9
1,9,1,14,14,9
1,4,3,6,30,30
4,3,31,7,1,9
1,9,1,9,1,14
14,9,1,4,3,31
7,1,9,1,9,1
9,1,14,14,9,1
4,3,31,7,1,9
1,9,1,9,1,14
14,9,1,4,3,31
7,1,9,1,9,1
9,1,14,14,9,1
4,3,31,7,1,9
1,9,1,9,1,14
14,9,1,4,3,31
7,1,9,1,9,1
9,1,14,14,9,1
4,3,31,7,1,9
1,9,1,9,1,14
14,9,1,4,3,31
7,1,9,1,9,1
9,1,14,14,9,1
4,3,31,7,1,9
1,9,1,9,1,14
14,9,1,4,3,31
7,1,9,1,9,1
9,1,14,14,9,1
4,3,31,7,1,9
1,9,1,9,1,14
14,9,1,4,3,31
7,1,9,1,9,1
9,1,14,14,9,1
4,3,6,30,30,4
3,6,30,30,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,18
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
31,7,1,5,3,31
7,1,4,4,3,31
7,1,5,3,31,7
1,4,4,3,31,7
1,5,3,31,7,1
4,4,3,31,7,1
5,3,31,7,1,4
4,3,31,7,1,5
3,31,7,1,4,4
3,31,7,1,5,3
31,7,1,4,4,3
6,30,30,4,3,6
30,5,5,5,5,5
5,5,5,5,5,5
5,5,5,5,5,5
5,5,5,5,30,4
5,5,5,5,5,5
5,5,5,5,3,6
30,30,4,14,14,5
16,5,16,5,16,5
16,5,16,5,16,3
6,30,30,4,31,7
7,7,7,3,31,7
6,16,6,31,7,7
7,7,3,31,7,6
16,6,5,16,31,7
7,7,7,3,31,7
6,16,6,31,7,7
7,3,7,7,7,7
6,1,35,35,9,1
7,3,31,7,6,19
16,6,5,3,31,7
9,1,29,3,31,7
16,5,16,3,31,7
9,9,9,14,4,3
27,31,7,14,14,14
14,5,16,3,31,7
9,9,9,14,4,3
27,31,7,14,14,14
14,14,14,14,14,14
5,16,3,31,7,9
9,9,14,4,3,27
31,7,14,14,14,14
14,5,16,3,31,7
9,9,9,14,40,40
40,4,3,27,31,7
14,14,40,40,40,14
40,40,40,40,14,14
39,39,14,14,14,14
14,14,14,14,14,5
16,14,5,16,14,5
16,31,7,7,7,3
7,7,7,7,6,1
35,35,9,1,7,3
31,7,6,19,16,6
5,16,6,31,7,7
7,7,3,31,7,6
16,6,31,7,7,7
7,3,31,7,6,16
6,5,16,5,16,3
31,7,9,9,9,14
4,3,27,31,7,14
14,14,5,16,3,31
7,9,9,9,14,4
3,27,31,7,14,14
14,39,39,5,16,3
31,7,9,9,9,14
4,3,27,31,7,14
14,14,5,16,5,3
31,7,9,1,29,3
31,7,16,31,7,7
7,7,3,31,7,6
16,6,5,16,5,16
5,16,5,16,5,16
6,3,6,30,30,4
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,3,6,30,30,4
5,16,5,3,31,7
1,4,3,6,30,30
4,3,6,30,5,5
5,5,5,5,5,5
5,5,5,5,5,5
5,5,5,5,5,5
5,30,4,5,5,5
5,5,5,5,5,5
5,3,6,30,30,4
16,16,16,16,16,16
16,16,3,6,30,30
4,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,3,6,30,30
4,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,3,6
30,30,4,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,5,3,31,7
1,4,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,3,6,30,30
